E;6A;1
A;1
A;1
25
E;625
E;625
E;625
A;1
A;1
A;1
A;1
A;;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
AE;625
E;625
E;625
E;625
;1
A;1
A;1
256
DA;1
A;E;256
;625
1D;256
D;256
D;256
D;256

A;1
A;1
A;1
A;1
D;256
D;256
D;256
D;256
D;256
A;1
A;1
A;1
A;1
D;256
D;256
D;256
D;256
A;1
A;1
A;1
D;256
D;A;1
256
D;256
EA;1
;625
A;1
E;625
E;6D;256
D;256
A;1
D;256
D;256
D;256
D;25
E;625
E;625
E;625
E;625
256
D;256
D;256
D;2A56
D;256
D;256
E;625
E;625
E;625
E;6
B;16
D;256
D;256
D;256
D;256
D;256
B;16
B;16
B;16
B;16
D;256
D;256
D;256
D;256
B;16
B;16
B;16
B;16
D;256
D;256
D;256
B;16
B;16
B;16
B;1C;81
C;81

C;81
A;1
C;81
C;81
C;81
C;81
A;1
A;1
A;1
A;D;625
E;625
;256
E;625
D;256
E;625
D;256
E;625
E;625
E;625
E;625
D;256
D;256
D;256
E;625
E;625
E;625
E;625D;256
D;256
D;256
D;256
D;25C6
D;256
D;256
D;256
D;256
D;256
D;
;81
E;625
C;81
E;625
E;625
E;625
E2;625
E;625
E;625
E;625
96
F;1296
E;625
E;625
E;625
E;625
F;1296
F;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
FCE;625
E;625
E;625
;81
C;81
C;81
C;8;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
D;256
1296
F;1296
F;1296
F;1296
F;12H;4096
H;4096
H;4096
H;40
J;10000
J;10000
J;1000G;2401
G;2401
G;24019
G;2401
G;2401
6
F;1296
F;1296
F0G;2401
G;2401
G;2401
GL;20736
;
K;14641
K;14641
L;20736
J;10000
J;10000
J;10000
J;10000
J;10000
K;14641
K;14641
K;14641
J;10000
J;10000
J;100MN;38416
N;38416
K;14641
K;14641
K;14641
K;14641
;28561
M;28561
M;28561
M;28561
K;14641
K;14641
K;14641
K;14641
M;28561
M;28561
M;28561
K;LM;28561
M;28561
M;28561
14641
K;14641
K;1464;M;28561
M;28561
N;384216
N;38416
M;28560N;38416
7N;38416
36
N;38416
L;21N;38416
N;38416
N;38416
O;50625
O;50625
O;50625
N;38416
N;38416
N;38416
N;38416
O;50625
O;50625
O;5062
N;38416
M;28561
M;28561
M;28561
M;28561
N;38416
N;38416
M;28561
M;28561
M;28561
N;38416
N;38416
N;38416
M;28561
M;28561
M;285PN;38416
;65536
P;65536
N;384166P;65536
1P;65536

P;65536
P;6553
6
P;65536
MN;38416
N;38416
N;3841P;65536
P;65536
P;65536
6
N;38416
P;65536
P;65536
P;65536
N;38416
N;38416
;N;38416
N;38416
5
O;50625
N;38416
O;50625
O;52N;38416
N;38416
N;38416
N;384P;65536
8561
P;65536
M;28560625
O;5P;65536
P;65536
PQ;65536
1
P;65536;M;28561
M;28561
16
N;38416
N;38416
N8R;104976
R;104976
3521
R;104MQ;83521
Q;83521
976
Q;;R;104976
R;104976
R;104976
R;28561
MS;130321
S;130321
S;1104976
R;104976
R;1049376
R;104976
R;1;285;38416
N;368416
N;384161
M;28561
M;28561
M;28561
0321
S;130321
S;130321
S;130321
M;28561
M;28561
0625
O;50625
O;50625
M;28561
M;28561
O;50625
O;50625
O;50625
M;28561
M;285S61
M;28561
M;28561
;130321
S;130321
S;130321
M;28561
S;13032OM;28561
;50625
M1T;160000
T;160000
T;160000

S;130321
S;OT;160000
T;160000
T;160000
;50625
O;50625
T;160000
T;160000
T;160000
T;160000
O;50625
O;50625
O;5062130321
S;130T;160000
T;160000
T;1600U;194481
U00
T;1605
P;65536
P;65536
P;65536
P;65536
O;50625
O;506;25
O;50625
O;50
P;65536
83521
P;65536
1P;65536
P;65536
P;655Q;83521
Q;83521
Q;83521
Q;83521
Q;83521
94481
U;194481
U;194481
U;19448WV;234256
V;234256
VQ;83;279841
521
W;279841
W;2;79841
W;279841
234256
V;234256
V;234Q256
V;234256
V;234256
W;279841
W;279841
W;279841
V;234256
V;234256
V;234256
V;;04976
R;10497W;279841
W;279841
W;279841
W;279841
83521
Q;83521
W;279841
W;279841
W3Q;8;X;331776
X;331776
X279841
W;279841
W;272;331776
X;331776
X;331776
X;33177698
X;3317Y;390625
Y;390625
Y;390625
Y16
B;16
1
B;16
S;130321
Z1
A;1
A;1
A;1
B;16
B;16
B;16
A;1
A;1
A;1
;B;16
B;16
456976
Z;456976
Z;456976B;16
B;16
B;16
B;16A
;1
Z;456976
A;1
A;
1
C;81
C;81
C;81
B;16
B;16
B;16
B;16
CD;256
D;256
D;256
D;256
;81
D;256
D;2BC;81
C;81
C;81
C;81
C;81
E;625
E;625
E;625
C;81
C;81
C;81
C;;56
D;256
16
D;25E;1296
F;1296
F;1296
F;1296
F;1296
B;16
B;16
B;16
F;1296
F;1296
F;1296
B;16
B;16
B;16
B;F;1296
16
F;1296
B;16
F;1296
F;2401
G;2401
G;2401
G;2401
625
E;625
E;625
E;625
E;B81
C;81
;16
BGC;81
C;81
C;81;16
6
D;256
D;256
D;256
D;256
;2401
D;
625
E;625
E;625
E;625
E;625
C;81
C;81
C;81
CE;625
E;625
E;625
E;81
C;81
C;81
CG96
H;40;625
E;625
E;625
;2401
G;2401
G;2401
E;625
E;625
G;2401
G;2401
G;2401
E;625
E;625
E;625
E;625
G;2401
E;625
G;2401
I00
J;10000
J;10000
J;10000
J;10000
E;625
E;625
E;625
E;625
J;10000
J;10000
E;625
E;625
E;625
E;6;J;10000
J;10000
6561
J;10000
2I;6561
I;6561
I;6561
5
E;625
E;625
EJ;625
E;625
E;625
E;625
;10000
J;10000
J;10000
J;10000
J;1IE;625
E;625
E;625
E;625
0000
J;10000
J;10000
J;10000;1
K;14641
6561
K;14641
I;6E561
I;6561
K;14641;625
E;625

E;625
K;14641
E;625
K;1E;62I
J;10000
J;10000
J;10000
4641
J;10000
K;14641
;6561JK;14641
K;14641
K;14641
K;146;10000
J;10000

J;10000
I;6561
0;28561
M;28561
M;28561
M;28561736
L;20736
L;20736
I;6561
I;6561
I;6561
L;20736
L;20736
L;20736
I;

M;28561
M;28561
N;38416
N;38416
N;38416
N;38416L625
O;50625
O;50625
O;50625
O;50625
;20736
L;20736
L;20736
L;20736
L;20736
O;50625

L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
O;50625
O;50625
O;50625
O;50625
L;20736
L;20736
O;50625
O;50625
O;50625
L;20736
L;20736
L;20NO;50625
;384M16
N;38416
O;;28561
M;28561
M;28561
M;28561
50625
O;50625
O;50625
M;28561
M;28561
M;28561
O;50625
O;50625
O;50625
O;50625
M;28561
M;28561
MN;28561
M;28561
O;5062536
P;65536
P;3521
65
Q;83521
Q;83521
Q;83521
536
P;65536
P;65536
P;65536
Q;83521
Q;83521
P;65536
P;65536
P;65536
Q;83521
Q;83521
OP;6556
R;104976
R;104976
R;104976
;50625
O;50625Q;83521
Q;83521
Q;83521

O;50625
O;50625
O;50625
Q;83S000
T;160000
T;160000
O;50625
O;50625
O;50625
T;160000
T;160000
T;160000
O;50625
O;50625
O;50625
O;506;T;160000
T25
O;50625
O;50625
O;50625
O;50625
O;50625
O;50625
130321
S;130321
S;13036
P;65536
P;655363O;50652125
21

S;130321
O;50625
Q;83521
QSR;104976
;130321
S;130321
RS;13O0321
S;130321
S;130321
;50625
O;50625
O;;104976
R;104976
R;11
A;150625

S;160000
T;160000
T;160000
T;160000
;130321
S;130321
S;130321
S;O
P;65536
T;50625;160P;65536

P;65536
O;50625
P;65536
0O;50625
00
PO;506T;160000
T;160000
T;;65536
P;65536
P;6;835211
Q;8304976
60000
R;1054976
5T36
P;65536
P;65536
P;655R130321
;160000
;S;130321
T;160000
11
S;130320U;194481
U;194481
U;194481
U;1
S194481
;4T;160000
T;160000
T;160000
976
R;104976
R;104976
RT;160000
T;160000
T;160000
T;160000U234256
V;234256
;1;V;234256
V;234256
V;234256
194481
U;194481
U;11V;2342569
V;234256
443
T;160000
T;160000
0321
S;130321
T;160000
T;160000
VS;130321
S;130321
T;160000
T;160000
T;160000
T;160000
S;130321
S;130321
S;13T;160000
T;160000
T;160000
0321
S;130321
S;130321
S;130321
T;160000
T;160000
T;16;234256
V;234256
V;23425S;130321
S;130321
S;136
V;234256
V;234256
V;23400321
256
V;234256
V;234256
V;23425S41
;81
UW;279841
W;279841
130321
S;13;6
194481
U;194481
0321
S;130321
U;194481
U;194481
S;130321
S;130321
S;130321
U;194481
U;194481
S;1W730321
;S;130321
2UV;234256
V;234256
V;234256
;1944SV;234281
U;194481
U;194481
U;194481
U;194481
U;194481
U;19448;130321
000
5S;130321
6
T1
U;194481
;160000
T;160000
U;194481
U;194481
SV;234256
V;234256
V;130321
S;130321
S;130321
S;1303U21
S;130321
;234256
;S;130321
S;130321
S;130321
194481
U;194V;2481
U;194481
U;194481
S;130321
S;130321379841
4256
W;279841
V;234256UW;279841
W;279841
W;279841
W;26
X;331776
;X;331776
X
V;234256
V;234256
79841
W;279841
V;234256
V;234256
V;231W;279841
94481
W;2794;331776
X;331776
X;331776
256
V;234256
X;331776
X;331776
X;V;234256
V;234256
V;23425U6331776
X;331776
X;331776
;194481
U;194481
U;194481
U;;Z;456976
Z;4539062X6976
Z;456976
Z;456976
5
Y;390625
Y;3906;Z;456976
Z;456976
Z;456976
331776
X;331776
X;331776
Z;456976
Z;456976
Z;456976
X;331776
X;3317AB;16
25
Y;390625
Y;390625;81
C;81
C;81
C;;1
A;1
A;1
81
C;81
C;81
A;1
A;1
A;1
C;81
C;81
C;81
C;8ZA;1
A;1
A;1
A;B;16
1
C;81
C;81
C;81
;456976
Z;45697625
E;625
E;625
56
D;25C;81
E;625
6
EC;625
E;625
E;625
;81
E;625
E;625
C;81
C;81
E;625;
E;625
1296
F;EC;81
C;81
1296
F;1296
F;129;6
F;1296
F;1296
F;1296
C;81
C;81
C625
F;1296
;E;F;1296
F;1296
F;1296
F;1296
8F;1296
F;1296
625
E;625
F;1296
F;1296
F;1296
E;625
E;6125
E;625
E;625
E;625
F;1296
F;12
E;G;2401
G696
F;1296
F;125
E;625
296
F;1296
FCE;625
E;625
E;625
;81
C;81;;2401
G;2B;16
B;16
B;16
12EB;16
9;401
G;2401
G;2401
625
E;625
G;2401
G;2401
GB
C;81E;;625
E;6251
C;81
6C;81


E;625
B;16
CB;16
B;16
B;16
B;6
;2401
F;1296
;G;2401
G;2401
G;2401
G;2D;256
D;256
D;256
401
G;2401
G;2401
G;2401
D;256
D;256
8D;256
D;256
1
C;81
C;81
C;81G
C;81
;2401
G;2401
G;2401
G;2401
DE;625
E;625
E;625
G;2401
G;2401
G;2401
G;240;E;625
E;96
H;4096
H;4096
H;4096
625
2F;1296
56
F;1296
HD;256
D;256
D;256
;4096
H;4096
H;4096
H;41096
H;4096
H;4096
D
G;256
DH6561
I;6561
I;6561
;2401
G;2401
G;2401
G;2401
I;6561
I;6561
I;6561
I;6561
;J;10000
J;1000G;241
K;14641
K;14641
0
J;10000
J;10000
K;14641
K;14641
K;14641
K;14641
J;10000
J;10000
J;10000
K;14641
K;14641
J;10000
K;14641
K;144641
096
K;14641
H;409JI;6561
K;14641
K;1464;1
K;14641
10000
J;10000
J;1I0000
J;10000
J;10000
;6561
I;6561
I;6561K736
L;20736
;1J;10000
L;20736
M;28561
4641
L;20736
;L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
L;20736
38416
N;38416
N;3841KL;20736
;12L;20736
5
L5O;50625
O;50625
21
O;50625
O;50625
Q;83O;50625
521
Q;83521
O;50625
O;50625
O;50625
O;50625
Q;83521
Q;83521
Q;83;04976
R;104976
R20736
L;20736
OL;20736
L;104976
;20736
R;104976;
R;L;20736
L;20736
L;20736
50625
O;50625
O;50625
O;50625
O;L;20736
L;20736
50625
O;50625
1L;20736
04976O36
P;65536
;506LM;2856P521
Q;83521
Q;83521
Q;83521
Q;83521
;20736
;65
Q;8L;20736
L;20736
L;20736
3521
Q;83521
Q;83521
L;20736
Q;83521
Q;835IL;20736
21
;Q;83521
Q;83521
Q;83521
Q;83521
6561
LQ;8352I;6561
I;6561
I;6561
1
;I;6561
QI;6561
I21
M;28561
M;285610736
;83521
L;26
N;38416
07Q
R;1;83N521
Q;83521
Q;04976
835;25
O;50625
O;50625
O;50R;104976
R;10496536
P;65536
P;65536
P;65536
P;65536
25
O;50625
38416
N;38416
N;38416
N;38416
O;50625
O;50625
O;50625
PN;38416
;ON;38416
6N;38416
N;38415536;6
N;3841
6
N;38416
P;65536
P5;21
Q;83521
Q;83521
Q;8376
R;104976
R;104976
R;104976
R;10465536
P;65536
P;65536
976
R;0P;65536
P;65536
P;65536
625
O;50625
P;65536
P;65536
P;65536
P;
O;50625
O;5062516
B;16
B;16
B;16
65536
P;655S3;130321
S;1303B21
S;1306
;16
P;65T194481
U;194481
U;194481521
;160000
T;16000B0
T;160000
T;160000
TQ;83521
Q;83521
Q;83521
Q;83521
Q;83521

U;19448321
S;130321
S;130321
S;130321
S;;16
B;16
B;16
B;16
130321
S;130321
S;B;16
B;16
B;16
130321
S;130321
B;16
S;130321QB;16
B;16
B;16
B;16
;83521
Q;83521

;160000B;16
B;16

TS;160000
;13032BT;160000
T;160000
T;160000
T;160000
T1
U;194481
U;194481
U;194481
1
S;130321
S;130321
S;;C;81
C;8;160000
T;160000
T;160000
16
B;16
B;16
B;16
T;160000
T;160000
B;16
B;16
B;16
T;160000
T;160000
T;16U0000
T;160000
T;160000
;194481
UB;194481
T;1600U;194481
;00
T;160000
TU;194481
J;10000
U;1944181
U;194481
J;10000
U;194481
U;194481
J;10000
J;10000
U;194481
U;19461
C;81
J;1
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
B;16
C;81
C;81
C;81
4C;81
C;81
C;81
C;81
C;81
CB;81
C;;16
B;16
B;16
B;16
641
K;14641
K;14641
K;14641
KB;16
B;16
B;16
B;16
B;;14641
K;14641
K;14641
K16
B;16
B;16
;14641
K;14641
KB;16
B;16
B;16
;14641
K;14641
K;14641
K;14641
B;16
B;16
K;14641
B;16
K;146;E;625
E;625
E;625
E;6256
D;256
D;256
25
E;625
E;625
EB81
C;D;256
D401
G;2401
G;2401
;256
D;256
D;256G;2401
G;2401
G
D;25;6
D;256
16
D;256
D;;6
H;4096
H;4096
H;4096
B;16
B;16
B;16
B;16H;4096
H;4096
H;4096
H;4096

B;16
B;16
B;16
B;162H;4096
H;4096
B;16
B;16
401
G;2401
G;2401
G;2401
G;8B;16
B1
;16
C2401
G;2401
;281
C;8;625
E;625
E;625
E;625
G;2401
G;2401
G;25E;625
E;625
6
E;625
D;25
6
DE;625
E;625
H;4096
E;625
H;4096
;E;625
E;625
H;40926
H;56
D;256
4096
H;4096
H;4096
H;4096
D;256
D;256
D;256
H;4096
H;4096
H;4096
H;4096
D;256
D;25H;4096
H;4096
H;4096
H;4096
6
D;256
D;256
D;25E6
D;256
D;256
D;256
H;4096
H;4096
HD;256
D;256
D;2;4096
56
;625
401
G;2401
G;24H;4096
H;4096
H;4096
H;4096
HF01
G;2401
G;6561
B;16
B;16
B;16
B;16
B;16
B;;2401
G;2401
G1;1296
F;1296
6
B;16
B;16
B;16
B;16
F;1296
F;1296
F;1296
F;129;I;6561
B41
C;80000
J;10000
J;10000
D;256
D;256
096
H4D;
M;28561
M;28561
M;28561
M;28561
M;28561
M;281
K;14641
;4096
H;4096
H;40561
M;28561
M;28561
M;28561
M;285961
M;28561
M;285K;14641
K;14641
36
L;20736
K;14641
L;20736
K;16L;20736
L;207364641
K;14641
K61
M;28561

H;4096
H;4096
H;4096
H;4
M;28561
L;20736
M;28561
L;2IM;28561
J;1000;;14641
K;14641
K;14641
6561
I;6561
I;6561
K;14641
K;14641
K;14641
I;6561
I;6561
I;M0
J;1000K;14641
K;14641
N;38416
N;38416
N;38416
N;;38416
N;38416
N;38416
NK;14641
K;14641
K;14641
;38416
N;32K;14641
K;14648416
N;38416
1
8K;14641
561
K;14641
M;28561
N
O;50625
O;50625
O;50625
O;50625
K;14641
K;14641
K;14641
K;14641
O;50625
O;506;536
P;65536
25
O;50625
384O;5K16
N;3M;28561
M;28561
M;28561
M;28561
M;280625
O;506258416
N;38416
P;6553
O;50625
O;50625
;14641
K;14641
O;50625
O;50625
K;14641
O;50625
O;5062QK;1;83521
Q;83521
4641
K;146Q;8356104976
41
R;K;1464
P;65536
104976
1R;104976
1

K;146A;1
41
A;1P21
Q;83521
Q;;16
BR;104976
R;104976
R;10497K;14641
K;14641
K;14641
K;146416;65536
P;65536
P;65536
P;65536

A;1

AK;14641
K;14641
K;14641
;1
A;1
A;1
K;14641
K;14641
A;1
A;1
K;14641
K;14641
K
A;1
R;104976
;R;10497A;1
A;1
A;1
14641
K;14641
K;14646A;1
A;1
A;1
A;1
A;1
A;1

R;104976
R;104976
A;1
A;1
A;1
R;104976
R;104976
A;1
A;1
A;1
A;1
R;104976
R;104976
R;104976
R;1049761
R;104976
R;104976
R;104976
R;104976
A;1
A;1
A;1
R;104976
R;104976
R;104;1
C;81
K;14641
C;81
K;14641C;81
6
C;81
C10736
L;20736
L;20736
B;16
B;16
B;16
L;20736
L;20736
L;20736
L;20736

L;20736
L;20B;16
B;16
B;16
B;16
B;16
K;14641
K;14641
K;14641
K;14645736
L;20736
L;20736
61
M;28561
M;28561
N;38416
N;38416
N;38416
L;20736
L;20736
L;20736
N;38416
N;38416
N;3;8416
N;38416
N;38416
L;207381
N;38416
C6;81
C;81
C;81
C;81B;16
B;16
B;16
B;16
N;38416
N;38416
N;38416
N;38
M;28561
M;2BL;20736
L;20736
L;20736
L;20736
;16
B;16
B;16
L;20736
L;20736
B;16
B;16
B;16
B;16
L;20736
L;20736
L;20736
B;16
B;16
B;16
B;16
B;16
L;20736
L;20736
L;20736
L;207836
L;20736
L;20736
561
M;28561
M;28561
L;20736
L;20736
M;BL;20736
;16
L;20732416
N;38416
N;38416
B;16
B;16
B;16
N;38416
N;38416
N;38416
N;388B;16
B;1416
N;38416
N;38416
N;38416
5
O;50625
O;50625
N;38416
N;38416
O;50625
O;50625
O;50625
O;50625
O;50625N;38416
N;38416
N;38416
N;3841P;65536
P;6555
O;50625
O;50625
O;50625
61
M;28561
M;28561
M;28561
O;50625
O;50625
O;50625
M;28561
M;28561
M;28568O;50625
O;50625
O;50625
O;50625
3521
Q;83521
O;50625
O;50625
O;50625
O1Q;83521
Q;83521
Q;8;3521
Q;83521
Q
;83521
5M;28561
0625
OQ;83521
;506M6
N;38416
N;38416
N;3841;28561
M;28561
M;28561
6
N;38416
N;38416
N;38416
N;38416
M;28561
M;28561
M;28561Q976
R;104976
R;104976
R;104976
R;104976
R;104976
R;104976
R;104976
;83521
Q;83521
QN25
O;50R;104976
R;104976
R;1049130321
S;130321
S;130321
;38416
N;38416
N;38416
S;130321
S;130321
S;1303721
S;130321
S;130321
N;38416
6
N;38416
R;104976
R;6N;38416
N25
O;506104976
R;125
O;5;36
P;65536
P;65536
P;65536
38416
N;38416
N;380P;655364976
R;104976
R;104976

P;65536
P;65536
R;104976
R;104976
R;1416
N;384160
N;38416
N;38416
N;38416
N;38416
4976
R;104976
R;104976
R;104P976
R;104976
R;104976
;65536
P;65536
R;104976
R;104976
R;104976
P;65536
P;65536
R;104976
R;104976
R;10N;38416
N;38416
N;P;655360625
O;50625
O;5;83521
4976
QR;104976
R;104
976
R;;83521104976

R;104976
Q;83521
Q;83521P;65536
P;65536
P;65536

Q;83521
Q;83521
P;65536
P;65536
P;6SQ;83521
Q;83521
Q;83521
Q;;130321
S;130321
S;13032583521
;160000
T;160Q;835481
U;194481
U;194481
U;194481
U;194481
U;194481
U;194481
536
P;65536
P;65536
P;65536RU;194481
U;194481
U;194481
;104976
R;104976
R;104976
U;194481
U;194481
U;19448
R;104976
R;104976
P;65536
P;65536
P;6551
U;194481
U;194481
U36
P;65536
;194481
U;194481
U;194481
U;194481
P;65536
P;65536
P;6RU;194481
U;194481
U;194481
U;194481
;104976
R;104976
R;104521
Q;1
S;130321
S;1303976
R536
P;U65536
P;65536
;194481
P;6553;21
S;130321
S;130321
104976
R;104976
R;104976
U;194481
U;194481
U;19448R;104976
R;10497S000
T;1;130321
S;130321
S;1301
U;19
V;234256
4481
U;16V;234256
V;234256
V;234256
V;234256
V;2342569841
W;279841
W;279841
4481
U;194481
U;1W;279841
W;279841
W;279841
W;27980000
T;160000
T;160000
94481
U;194481
U;194481
T;160000
T;160000
T;U;194481
U;194481
U;1944476
X;331776
1600001X;331776
X;331776
X;331776

X;331776
WX;331776
;27984X;331776
1
X;331776
81
W;279841
U;194481
U;194481
W;279841
W;279841
W;279841
U;194481
U;194481
U;194481
W;279841
W;279841
W;279841
U;194481
U;194481
X
Y;3
V;234256
V;234256
;331776
X;331776
X;331W
Z;456976
Z;456976
;279841
W;279841
V776
X;331776
X;331776
XW;279841
Z;456976
W;29Z;456976
Z;456976
Z;450625
Y;390625
Y;390;6976
Z;456976
Z;456976625
Y;390625
Y;39063
Z;45623175
Y;390625

A;1
A;1
A;1
A;1
Y;390625
Y;390625
Y;390625
9A;1
A6
B;167;1
A;1
A;1
A;1
A;1
A;1
A;1
6
Z;42C;81
C;81
C;856
D;256
D;256
D;256
D;256
1
C;81
C;81
D;256
D;256
D;256
CD;256
D;
;81
A;1
C;81
A;1
C;81
C;81
A;1
C;81
A;1
C;81
C;81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
C;81
C;81
C;81
C;82E;625
E;625
A;1
E;6255;2401
G;2A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
401
G;2401
G;2401
A;1
A;1
A;1
G;2401
A;1
G;2401
A;1
G;2401
A;1
G;2401
A;16
E;625
E;625
E;62G;2401
G;2401
G;2401
G;2401
5
E;625
E;625
E;625
E;625
G;2401
G;
D;2401
G256
D;;E;625
E;625
E;625
2401
G;2401
G;2401
E;625
E;625
G;2401
G;2401
G;2401
G;24E;625
E;625
E;625
E;625
E;01
G;2401
G;2401
2625
E;625G;2401
G;2401
G;2401
G;2401
G;2401
G;240
1
G;5E;625
E;625
E;625
6
D;206561
96
I;E;62H;4096
H;40
J;10000
J;10000
096
H;4096
H;4096
J;10000
J;10000
J;10000
H;4096
H;4096
HJ;10000
J;10000
J;10000
J;10000
;4096
H;40965J;10000
J;10000

E;625
E;625
E;625
J;10000
J;
H;4096
E;625
H;401E;625
E;625
96
H;4096
H;4096
06H;4096000
J5
;10000
J;10000
J;10000
J;10000
H;4096
H;4096
H;40696
H;4096
H;4096
J;10000
J;10000
J;100001H;4096
H;4096
H
J;10000
J;10000
;4096
H;4096
J;10000
J;10000
J;10000
J;10H;
I;6561
000
J;410000
J;10000
0I;6561
J;19I;65616
1
K
0000
J;10000
J;10000
J;100I;6561
I;6561
I;6561H00
J;100;14641
K;14641
K;14641
K;14641
;4096
H;4096
6H;4096
H;4096
H;4096

L;20736
L;20736
H;4096
H;4096
H;4096
KL;20736
L;20736
L;20736
L;20736
;14641
K;14641
K;14641
L;20736
L;20736
HK;14L;20736
L;20736;4096
H;4096
H;4096
H
M;28561
M;28561
M;2
38416
N
B;16
B;16
B;16
B;16
L;20736
L;20736
L;207;
4096
H;4096
H;4096
I;6561
I;6561
I;6561
I;6561
H;4096
H;4096
H;B4096
H;4096
H;4096;16
B;16
B;16

H;4096
H;4096
H;4096
H;4096
B;16
B;16
H;4096
H;4096
H;4096B;16
B;16
B;16

H;4096
H;4096
H;4096
H;4096
B;16
H;4096
B;16
H;4096
B;16
H;4096
B;16
H;4096
I00
J;10000
J;10000
J;10000
H;6561
I;J;10000
J;1006561
I;00
J;10000
J;10000
J;10000
4096
H;4096J;10000
J;10000
J;10000
J;100060
J;10000
J;10000
J;10000
41
K;14641
K;14641
K;14641
J;10000
J;10000

J;10000
K;14641
K;1464H;6561
I;6561
I;6561
I;6561
I;6561
I;6561
J;10000
J;10000
J;;10000
J;10000
J;10000
J;4096
H;4096
H;4096
H;4096
I;6561
I;6561
I;6561
H;4096
H;4096
1H;4096
0000
J;100IH;4096
H;4096
H;4096
H;4096
;6561
I;6561
I;06561
I;6561
I;656B;16
B;16
H;40096

JB1
C;81
C;81
C;81
C;81;
H;4096
C156
D;256
D;256
DH;4096
;81
H;4096
C;816;256
D;256
D;256

B;16
B;16
B;16
D;256
D;256
D;256
D;25H1
B;16
B;16
B;16
B;16
B;16
;I;6561
I
C;81
C;81
C;81
4096
H;4096
H;4096
C;81
C;81
C;81
H;4096
H;4096
H;40C;81
C;81
C;81
B6
D;256
D;256
;16
B;16
B;16
9;6561
